# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=56268644443466 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=45917:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2090.672 ±(99.9%) 572.134 ms/op
# Warmup Iteration   2: 860.993 ±(99.9%) 23.046 ms/op
# Warmup Iteration   3: 1314.475 ±(99.9%) 81.666 ms/op
Iteration   1: 1304.478 ±(99.9%) 117.126 ms/op
                 ·gc.alloc.rate:                                            1461.575 MB/sec
                 ·gc.alloc.rate.norm:                                       275320916.000 B/op
                 ·gc.churn.PS_Eden_Space:                                   1485.140 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              279760076.800 B/op
                 ·gc.churn.PS_Survivor_Space:                               4.804 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          904923.800 B/op
                 ·gc.count:                                                 5.000 counts
                 ·gc.time:                                                  1316.000 ms
                 ·sun.gc.collector.0.invocations:                           5.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         7114387354.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7031622411.000 ?
                 ·sun.gc.collector.0.time:                                  1315466308.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             18350080.000 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     42991616.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         151847024.000 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         36945936.000 ?
